human_time,timestamp,x,y,z
2026-02-12 03:22:25.170,1770834145.170542,-1.191732008010149e-05,0.022170490585267544,-0.006000000000000227
2026-02-12 03:22:25.370,1770834145.370449,-1.191732008010149e-05,0.022170490585267544,-0.009000000000000341
2026-02-12 03:22:25.670,1770834145.670482,-1.191732008010149e-05,0.022170490585267544,-0.006999999999990791
2026-02-12 03:22:25.870,1770834145.870468,-1.191732008010149e-05,0.022170490585267544,-0.0049999999999954525
2026-02-12 03:22:26.170,1770834146.17047,-1.191732008010149e-05,0.022170490585267544,-0.003999999999990678
2026-02-12 03:22:26.370,1770834146.370519,-1.191732008010149e-05,0.022170490585267544,-0.003999999999990678
2026-02-12 03:22:26.670,1770834146.670541,-1.1937983799725771e-05,0.011075851041823626,-0.001999999999995339
2026-02-12 03:22:26.870,1770834146.8705,-1.191732008010149e-05,0.022170490585267544,-0.0030000000000001137
2026-02-12 03:22:27.170,1770834147.170473,-1.191732008010149e-05,0.022170490585267544,-0.0049999999999954525
2026-02-12 03:22:27.370,1770834147.370502,0.017793064354918897,0.022170457523316145,0.0010000000000047748
2026-02-12 03:22:27.670,1770834147.670489,0.0445005155634135,0.011075768154114485,-0.007999999999995566
2026-02-12 03:22:27.870,1770834147.870499,0.10681790951639414,-0.011113628279417753,0.005000000000009663
2026-02-12 03:22:28.170,1770834148.170508,0.19584279623813927,-0.022208433598279953,0.0020000000000095497
2026-02-12 03:22:28.370,1770834148.370444,0.32047764671733603,-0.03330330224707723,-0.0030000000000001137
2026-02-12 03:22:28.670,1770834148.670446,0.48962489096447825,-0.07768217101693153,-0.000999999999990564
2026-02-12 03:22:28.870,1770834148.870503,0.765602027066052,-0.12206122744828463,-0.000999999999990564
2026-02-12 03:22:29.170,1770834149.170456,1.1929214916890487,-0.1775351781398058,-0.000999999999990564
2026-02-12 03:22:29.370,1770834149.370501,1.727070778957568,-0.27738784393295646,-0.0030000000000001137
2026-02-12 03:22:29.670,1770834149.670521,2.3591475157882087,-0.35505135357379913,-0.009000000000000341
2026-02-12 03:22:29.870,1770834149.87054,3.0090292108943686,-0.45490412414073944,-0.006999999999990791
2026-02-12 03:22:30.170,1770834150.170541,3.694520901539363,-0.5436622533015907,-0.006999999999990791
