human_time,timestamp,lat,lon,alt
2026-02-12 03:22:25.076,1770834145.076373,36.9675477,127.8729805,122.699
2026-02-12 03:22:25.323,1770834145.323024,36.9675477,127.8729805,122.696
2026-02-12 03:22:25.573,1770834145.573624,36.9675477,127.8729805,122.69800000000001
2026-02-12 03:22:25.822,1770834145.822736,36.9675477,127.8729805,122.7
2026-02-12 03:22:26.076,1770834146.076584,36.9675477,127.8729805,122.70100000000001
2026-02-12 03:22:26.323,1770834146.323161,36.9675477,127.8729805,122.70100000000001
2026-02-12 03:22:26.573,1770834146.573071,36.967547599999996,127.8729805,122.703
2026-02-12 03:22:26.822,1770834146.822694,36.9675477,127.8729805,122.702
2026-02-12 03:22:27.076,1770834147.076503,36.9675477,127.8729805,122.7
2026-02-12 03:22:27.322,1770834147.322867,36.9675477,127.8729807,122.706
2026-02-12 03:22:27.572,1770834147.572991,36.967547599999996,127.872981,122.697
2026-02-12 03:22:27.823,1770834147.823275,36.9675474,127.8729817,122.71000000000001
2026-02-12 03:22:28.076,1770834148.076529,36.9675473,127.8729827,122.70700000000001
2026-02-12 03:22:28.323,1770834148.323436,36.9675472,127.8729841,122.702
2026-02-12 03:22:28.573,1770834148.573646,36.9675468,127.872986,122.70400000000001
2026-02-12 03:22:28.822,1770834148.822719,36.967546399999996,127.8729891,122.70400000000001
2026-02-12 03:22:29.076,1770834149.076354,36.9675459,127.8729939,122.70400000000001
2026-02-12 03:22:29.323,1770834149.323143,36.967545,127.8729999,122.702
2026-02-12 03:22:29.573,1770834149.573118,36.9675443,127.873007,122.696
2026-02-12 03:22:29.822,1770834149.822988,36.9675434,127.8730143,122.69800000000001
2026-02-12 03:22:30.076,1770834150.076128,36.9675426,127.87302199999999,122.69800000000001
2026-02-12 03:22:30.322,1770834150.32254,36.9675418,127.87303019999999,122.693
2026-02-12 03:22:30.573,1770834150.573115,36.9675411,127.8730389,122.68900000000001
2026-02-12 03:22:30.823,1770834150.823002,36.967540199999995,127.87304789999999,122.68900000000001
2026-02-12 03:22:31.076,1770834151.076097,36.9675394,127.8730574,122.679
2026-02-12 03:22:31.322,1770834151.322937,36.9675387,127.8730672,122.682
2026-02-12 03:22:31.573,1770834151.573204,36.9675377,127.87307729999999,122.683
2026-02-12 03:22:31.822,1770834151.822578,36.967537,127.8730878,122.684
2026-02-12 03:22:32.075,1770834152.075464,36.967535999999996,127.8730985,122.679
2026-02-12 03:22:32.323,1770834152.323062,36.967535399999996,127.8731095,122.675
